State,LGA,Ward,PU-Code,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File
YOBE,BADE,GWIO-KURA,35-01-02-003,"GWIO DINA ,PRI. SCH.",222,777,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,17,0,18,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26010/pu/116856/116856-1677683707.pdf
YOBE,BADE,LAWAN FANNAMI,35-01-05-001,"ARI KULOLA, ARI KULOLA GATE",184,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,48,0,115,13,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26013/pu/116877/116877-1677776676.pdf
YOBE,BADE,LAWAN FANNAMI,35-01-05-005,TSANGAYA I OPEN SPACE,320,1358,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,73,0,221,22,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26013/pu/116881/116881-1677771029.pdf
YOBE,BADE,SARKIN HAUSAWA,35-01-07-002,TALBARI L.E.A.,581,1935,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,36,0,192,36,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26015/pu/116893/116893-1677491607.pdf
YOBE,BADE,TAGALI/SUGUM,35-01-08-007,MADAMUWA BULAMA GATE,193,572,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,119,0,43,19,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/08/pu/007/007-1677413717.pdf
YOBE,BADE,TAGALI/SUGUM,35-01-08-008,MADAMUWA BULAMA GATE,193,572,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,225,0,65,10,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/08/pu/007/007-1677413717.pdf
YOBE,BADE,USUR/DAWAYO,35-01-09-008,AZAM KURA B. GATE II,168,807,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,52,0,52,62,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26017/pu/116914/116914-1677770069.pdf
YOBE,BADE,ZANGON MUSA/ZANGO UMARU,35-01-10-006,NOMAU NA INNA,223,977,True,-1,FALSE,TRUE,FALSE,FALSE,UNKNOWN,67,0,140,10,https://docs.inecelectionresults.net/elections_prod/1292/116922-1677856330.pdf
YOBE,BURSARI,DAMNAWA/JULURI,35-02-02-005,JULURI II. PRI SCHOOL,58,393,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,32,0,19,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115839/result_62016_1677609804_thumb.jpg
YOBE,BURSARI,KALIYARI,35-02-08-009,"TUNGA, DANDALI MAIGARI",116,579,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,50,0,47,4,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115897/result_62099_1677614285_thumb.jpg
YOBE,BURSARI,MASABA,35-02-10-003,"DASKUM, PRI. SCH.",87,432,True,-1,FALSE,TRUE,FALSE,FALSE,UNKNOWN,33,0,48,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115909/result_62115_1677606107_thumb.jpg
YOBE,BURSARI,MASABA,35-02-10-008,GIRWAN PRI SCHOOL,127,462,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,25,0,92,4,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115914/result_62120_1677607103_thumb.jpg
YOBE,BURSARI,MASABA,35-02-10-010,"MASABA, DISPENSARY",163,542,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,67,0,89,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115916/result_62122_1677605610_thumb.jpg
YOBE,DAMATURU,KUKARETA/WARSALA,35-03-06-005,GONI USMAN GATE,38,492,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,23,0,9,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/03/ward/06/pu/005/005-1677422557.pdf
YOBE,FIKA,MUBI / FUSAMI / GARIN WAYO,35-04-06-004,"GARIN WAYO, PRI. SCH.",403,906,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,104,0,296,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116072/result_62480_1677579683_thumb.jpg
YOBE,FUNE,ABAKIRE / NGENLSHENGELE / SHAMKA,35-05-01-008,LAMIDO GOMBE K/BULAMA,104,332,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,52,0,45,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116109/result_62556_1677929838_thumb.jpg
YOBE,FUNE,BORNO KIJI/NGARHO/BEBBENDE,35-05-03-003,"BINDIGI  , PRI. SCH.",234,750,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,107,0,96,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3850/ward/26052/pu/117224/117224-1677585020.pdf
YOBE,FUNE,DAMAGUM TOWN,35-05-04-003,"ANGUWAR DUTSI, MARKET STALL STORE",281,750,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,46,1,215,6,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3850/ward/26053/pu/117234/117234-1677510296.pdf
YOBE,FUNE,DAMAGUM TOWN,35-05-04-009,"DAMAGUM , CENTRAL PRI. SCH. II",218,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,32,0,170,2,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/05/ward/04/pu/009/009-1677420969.pdf
YOBE,FUNE,FUNE/NGELZARMA/MILBIYAR/LAWAN KALAM,35-05-07-006,FUNE PRIMARY SCHOOL,301,959,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,158,0,120,1,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/05/ward/07/pu/006/006-1677374878.pdf
YOBE,FUNE,GABA TASHA/AIGADA/DUMBULWA,35-05-08-007,JORINGEL ZOTO KOFAR BULAMA,300,873,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,93,0,37,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3850/ward/26057/pu/117287/117287-1677594838.pdf
YOBE,FUNE,GUDUGURKA/MARMAR  I,35-05-09-010,RIGIM KOFAR BULAMA B,53,312,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,34,0,13,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116199/result_62700_1677843525_thumb.jpg
YOBE,FUNE,KAYERI,35-05-11-001,ANG MODU HEALTH CENTRE,178,750,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,54,2,104,2,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3850/ward/26060/pu/117316/117316-1677578678.pdf
YOBE,FUNE,KAYERI,35-05-11-011,JAURO KUKA KOFAR BULAMA,192,699,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,114,0,62,5,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116226/result_62737_1677848581_thumb.jpg
YOBE,FUNE,MASHIO,35-05-13-013,JAURO BIRAU KOFAR BULAMA,108,404,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,48,0,52,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/05/ward/13/pu/013/013-1677392970.pdf
YOBE,FUNE,MASHIO,35-05-13-016,KAZALMA KOFAR BULAMA,52,152,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,34,0,14,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/05/ward/13/pu/016/016-1677394474.pdf
YOBE,FUNE,MASHIO,35-05-13-021,NGELKOREJI KOFAR BULAMA,94,373,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,40,0,40,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/05/ward/13/pu/021/021-1677394390.pdf
YOBE,GEIDAM,BALLE/GALLABA/MELERI,35-06-02-009,"SHAME MAIRI, BULAMA'S  GATE",106,306,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,46,0,31,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116284/result_62818_1677623192_thumb.jpg
YOBE,GEIDAM,FUTCHIMIRAM,35-06-05-004,"GARIMARI, BULAMA'S  GATE",7,185,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,4,0,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116306/result_62844_1677579179_thumb.jpg
YOBE,GEIDAM,GUMSA,35-06-06-005,"GUMSA BAKIN KASUWA, BAKIN KASUWA II",70,510,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,48,0,19,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116317/result_62855_1677678460_thumb.jpg
YOBE,GEIDAM,KAWURI,35-06-08-010,"MUSTAPHA KULAMI,  MUSTAPHA KALAMI'S GATE",189,579,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,84,0,87,6,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116349/result_62906_1677621118_thumb.jpg
YOBE,GEIDAM,MA'ANNA/DAGAMBI,35-06-09-004,"ISORI, BULAMA GATE",103,320,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,96,0,14,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116354/result_62918_1677569716_thumb.jpg
YOBE,GEIDAM,ZURGU NGILEWA / BORKO,35-06-11-005,"KINDILLA, BULAMA'S GATE",37,452,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,21,0,9,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3851/ward/26073/pu/117475/117475-1677569056.pdf
YOBE,GUJBA,MALLAM DUNARI,35-07-07-002,"BULTURAM KURA,  PRI. SCH.",184,691,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,150,0,31,1,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/07/ward/07/pu/002/002-1677411841.pdf
YOBE,GULANI,BARA,35-08-01-008,DUCHI M. MIDALA DUCHI PRI SCHOOL,176,536,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,100,0,64,4,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116485/result_63092_1677590513_thumb.jpg
YOBE,GULANI,BULARAFA,35-08-03-006,"KUKUWA, PRI. SCH.",256,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,127,0,102,6,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116505/result_63118_1677594659_thumb.jpg
YOBE,GULANI,GAGURE,35-08-07-004,"GAGURE, PRI. SCH.",452,1367,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,12,0,32,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116535/result_63162_1677613607_thumb.jpg
YOBE,GULANI,GULANI,35-08-09-002,"GULANI LAWANTI, VIEWING CENTRE II",158,578,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,63,2,68,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116547/result_63181_1677614981_thumb.jpg
YOBE,GULANI,NJIBULWA,35-08-11-001,"BAKKI YAYUM,YAYUM B.B GATE",85,353,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,56,0,19,5,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116557/result_63192_1677618801_thumb.jpg
YOBE,GULANI,RUHU,35-08-12-001,"CHOKA AMMANI, MUSA GATE",87,504,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,34,0,44,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116569/result_63207_1677615580_thumb.jpg
YOBE,JAKUSKO,GIDGID / BAYAM,35-09-03-006,"GAMBOJE ADAMU, RIJIYA ADAMU",56,217,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,33,0,7,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116604/result_63251_1677665899_thumb.jpg
YOBE,JAKUSKO,JAWUR/KATAMMA,35-09-07-003,"ARFANE,  KOFAR BULAMA",346,1078,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,109,0,212,23,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3854/ward/26102/pu/117737/117737-1677752895.pdf
YOBE,JAKUSKO,JAWUR/KATAMMA,35-09-07-014,"TAJUWA, PRI. SCH.",434,1137,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,123,5,263,34,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3854/ward/26102/pu/117748/117748-1677771477.pdf
YOBE,KARASAWA,GARIN GAWO,35-10-03-002,"ALHAJIRI, KOFAR MAIGARI",206,393,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,109,0,25,23,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3855/ward/26108/pu/117798/117798-1677592177.pdf
YOBE,KARASAWA,WARO,35-10-09-005,"ZAUNARI, KOFAR MAIGARI",177,485,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,98,0,69,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116763/result_63485_1677589937_thumb.jpg
YOBE,MACHINA,DOLE,35-11-03-006,"KASATCHI, RIJIYA I",0,903,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,176,0,64,27,https://docs.inecelectionresults.net/elections/1292/1677445490-117891.pdf
YOBE,MACHINA,MASKANDARE,35-11-09-004,"MASKANDARE,  PRI. SCH.",303,986,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,148,0,91,16,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/11/ward/09/pu/004/004-1677398291.pdf
YOBE,NANGERE,DADISO / CHUKURIWA,35-12-02-009,"GARIN ZANNA, KOFAR MAIGARI",137,393,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,87,0,43,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116850/result_63605_1677587630.jpg
YOBE,NANGERE,DAWASA/G.BABA,35-12-03-003,"DAWASA, PRI. SCH.",199,718,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,44,1,138,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116856/result_63611_1677585209.jpg
YOBE,NANGERE,DAWASA/G.BABA,35-12-03-017,KUKURI UNGUWAN CHIROMA OPEN SPACE,96,250,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,17,0,160,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116870/result_63625_1677582203_thumb.jpg
YOBE,NANGERE,DEGUBI,35-12-05-001,"CHALLINO I,  KOFAR MAIGARI",248,726,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,38,0,166,30,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116881/result_63641_1677580870_thumb.jpg
YOBE,NANGERE,DEGUBI,35-12-05-005,"DEGUBI III,  DISPENSARY",283,852,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,65,0,196,5,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116885/result_63645_1677583226_thumb.jpg
YOBE,NANGERE,KUKURI/CHIROMARI,35-12-06-009,"GWALA SABUWA, KOFAR MAIGARI",149,433,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,39,0,86,23,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116895/result_63659_1677588315_thumb.jpg
YOBE,NANGERE,NANGERE,35-12-08-009,"NANGERE BAKIN KASUWA, BAKIN KASUWA",195,538,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,41,0,122,14,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116922/result_63688_1677588303_thumb.jpg
YOBE,NANGERE,PAKARAU KARE-KARE/ PAKARAU FULANI,35-12-09-010,"DUDDAYE  II,  KOFAR MAIGARI",156,496,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,54,0,94,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116938/result_63710_1677582681_thumb.jpg
YOBE,NANGERE,TIKAU,35-12-10-006,"JAKADE I,FULANI, KOFAR MAIGARI",316,1070,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,17,0,284,5,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/116954/result_63730_1677589829_thumb.jpg
YOBE,NANGERE,TIKAU,35-12-10-014,"TUDUN WADA, KOFAR MAIGARI",139,436,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,62,0,61,2,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/12/ward/10/pu/014/014-1677390158.pdf
YOBE,NGURU,DABULE,35-13-03-004,MOJOGOLAM LAWANTI KOFAR LAWANTI,161,429,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,103,0,43,1,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/13/ward/03/pu/004/004-1677396544.pdf
YOBE,NGURU,DUMSAI/DOGON-KUKA,35-13-04-002,DUMSAI PRIMARY SCHOOL II,190,578,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,46,1,106,3,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/13/ward/04/pu/002/002-1677398816.pdf
YOBE,NGURU,GARBI/BAMBORI,35-13-05-005,"RAILWAY, RAILWAY PRI. SCH",272,1076,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,44,0,180,26,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117008/result_63813_1677768586_thumb.jpg
