State,LGA,Ward,PU-Code,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File
YOBE,NGURU,HAUSARI,35-13-06-013,"SARKIN PAWA BAKO, KOFAR SARKIN PAWA BAKO",271,846,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,186,3,140,38,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3858/ward/26142/pu/118121/118121-1677605167.pdf
YOBE,NGURU,MAJA-KURA,35-13-08-001,BIRNIN GURU OPEN SPACE,204,944,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,109,0,63,8,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/13/ward/08/pu/001/001-1677361282.pdf
YOBE,NGURU,MAJA-KURA,35-13-08-007,KAKORI KOFAR MALAM KALLE,86,334,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,43,0,12,31,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/13/ward/08/pu/007/007-1677361819.pdf
YOBE,NGURU,MIRBA-KABIR/MIRBA SAGIR,35-13-09-007,ZOMANA KOFAR MAI GARI,184,514,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,98,2,29,8,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117046/result_63898_1677585878_thumb.jpg
YOBE,NGURU,NGLAIWA,35-13-10-001,"ALGAZARU, KOFAR AL-GAZARU",187,1260,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,84,1,248,31,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3858/ward/26146/pu/118151/118151-1677694843.pdf
YOBE,NGURU,NGLAIWA,35-13-10-003,"KOFAR LAWAN NGOMA, NGLAIWA PRI. SCH.",612,2736,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,261,2,261,54,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117053/result_63911_1677756685_thumb.jpg
YOBE,POTISKUM,BARE-BARE/BAUYA/LALAI DUMBULWA,35-14-01-001,BULAMA B. DALHU KOFAR BULAMA,162,761,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,35,0,111,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117063/result_63940_1677580002_thumb.jpg
YOBE,POTISKUM,BARE-BARE/BAUYA/LALAI DUMBULWA,35-14-01-011,"LAMBA SULE, KOFAR LAMBA",183,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,24,0,149,6,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117073/result_63950_1677794805_thumb.jpg
YOBE,POTISKUM,BARE-BARE/BAUYA/LALAI DUMBULWA,35-14-01-019,"REST HOUSE,  RECEPTION",200,753,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,54,6,114,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117081/result_63958_1677795994_thumb.jpg
YOBE,POTISKUM,BOLEWA 'A',35-14-02-007,"KOFAR SARKI,  PERMANENT STAND",214,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,38,2,155,14,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117094/result_63998_1677764325_thumb.jpg
YOBE,POTISKUM,BOLEWA 'A',35-14-02-008,"LAMBA BABAFI, KOFAR LAMBA",240,750,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,20,1,210,6,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117095/result_63999_1677764577_thumb.jpg
YOBE,POTISKUM,BOLEWA 'A',35-14-02-009,MASALLACIN JUMMA'A,144,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,19,0,122,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117096/result_64000_1677764775_thumb.jpg
YOBE,POTISKUM,BOLEWA 'B',35-14-03-001,BAYI MOI OPEN SPACE,227,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,22,1,192,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117104/result_64027_1677764835_thumb.jpg
YOBE,POTISKUM,BOLEWA 'B',35-14-03-009,"KWATA, KWATA PRI. SCH. II",371,1291,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,110,2,228,13,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117112/result_64035_1677766212_thumb.jpg
YOBE,POTISKUM,BOLEWA 'B',35-14-03-015,"T.JUNCTION, T.JUNCTION I",538,1702,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,71,6,410,17,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117118/result_64041_1677767145_thumb.jpg
YOBE,POTISKUM,DOGO NINI,35-14-05-001,"AREWA DA KASUWA, KOFAR HASSAN",267,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,48,0,173,23,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117145/result_64103_1677825700_thumb.jpg
YOBE,POTISKUM,DOGO NINI,35-14-05-005,"ARI KIME A.A., KOFAR ABARE",192,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,27,0,214,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117148/result_64106_1677668987_thumb.jpg
YOBE,POTISKUM,DOGO NINI,35-14-05-010,"DAUDA 'B',  KOFAR DAUDA",194,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,68,3,112,5,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117154/result_64112_1677671226_thumb.jpg
YOBE,POTISKUM,DOGO TEBO,35-14-06-009,"M.INUWA, KOFAR M.INUWA",256,681,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,31,1,203,14,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117170/result_64162_1677877578_thumb.jpg
YOBE,POTISKUM,NGOJIN/ALARABA,35-14-09-007,"FARAFARA,   PRI. SCH.",287,919,True,-1,FALSE,TRUE,FALSE,FALSE,UNKNOWN,204,0,47,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117201/result_64221_1677879856_thumb.jpg
YOBE,POTISKUM,NGOJIN/ALARABA,35-14-09-009,"KAKA BIJIK, KOFAR BULAMA",153,475,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,88,0,60,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117203/result_64223_1677880188_thumb.jpg
YOBE,POTISKUM,YERIMARAM/GARIN DAYE/BADEJO/NAHUTA,35-14-10-002,"BADEJO,  PRI. SCH.",221,868,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,110,15,60,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117210/result_64238_1677661770_thumb.jpg
YOBE,TARMUWA,BARKAMI / BULTURI,35-15-02-005,ZARAMIRI LAWANTI OPEN SPACE,117,727,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,58,0,15,0,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3860/ward/26158/pu/118334/118334-1677589379.pdf
YOBE,YUNUSARI,BULTUWA/MAR/YARO,35-16-01-004,"LURAM,. DANDALI",102,561,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,68,0,30,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117275/result_64355_1677604932_thumb.jpg
YOBE,YUNUSARI,DEGALTURA/NGAMZAI,35-16-03-003,"BUHARI,  PRI. SCH.",39,964,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,29,0,8,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117290/result_64376_1677650363_thumb.jpg
YOBE,YUNUSARI,MAIRARI,35-16-06-004,"BULAMA HAYATU,  PRI. SCH. I",178,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,78,1,31,61,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117315/result_64407_1677612068_thumb.jpg
YOBE,YUNUSARI,MAIRARI,35-16-06-007,"FAYA KAFIYA, DANDALI",103,1028,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,40,0,42,10,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117318/result_64410_1677608603_thumb.jpg
YOBE,YUNUSARI,MAIRARI,35-16-06-011,"MAIRARI,  PRI. SCH.",130,793,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,2,0,6,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117322/result_64414_1677612807_thumb.jpg
YOBE,YUNUSARI,WADI/KAFIYA,35-16-09-006,GONI CHAMMAMI OPENSPACE,179,486,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,153,0,22,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117355/result_64465_1677662918_thumb.jpg
YOBE,YUNUSARI,WADI/KAFIYA,35-16-09-012,"MANAWAJI,   PRI. SCH.",138,576,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,17,1,12,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117360/result_64470_1677735308_thumb.jpg
YOBE,YUSUFARI,ALANJIRORI,35-17-01-007,NJEREREWA OPEN SPACE,0,320,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,69,0,0,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/117377/result_64492_1678185724_thumb.jpg
YOBE,YUSUFARI,MAYORI,35-17-09-009,"ISAKARI BULIN, KOFAR ISAKA",119,402,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,74,0,37,3,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3862/ward/26185/pu/118546/118546-1677602494.pdf
YOBE,BADE,GWIO-KURA,35-01-02-010,GWIO BULAMA'S GATE II,124,419,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,49,0,56,2,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26010/pu/176526/176526-1677684414.pdf
YOBE,BADE,KATUZU,35-01-03-012,UNGUWAR MAL. SALEH II,24,43,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,7,1,14,1,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26011/pu/176536/176536-1677593731.pdf
YOBE,BADE,KATUZU,35-01-03-015,AGRIC STORE OFFICE I,28,47,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,4,2,17,3,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/03/pu/015/015-1677413014.pdf
YOBE,BADE,LAWAN AUDU/LAWAN AL - WALI,35-01-04-017,RAMAT G D J S S III,15,52,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,1,1,10,2,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26012/pu/176547/176547-1677672948.pdf
YOBE,BADE,LAWAN AUDU/LAWAN AL - WALI,35-01-04-027,ASIBITIN AGANA VII,99,507,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,12,0,69,10,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26012/pu/176557/176557-1677605020.pdf
YOBE,BADE,LAWAN FANNAMI,35-01-05-017,BABUJE PRIMARY SCHOOL  II,78,571,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,16,1,57,2,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26013/pu/176577/176577-1677778422.pdf
YOBE,BADE,SARKIN HAUSAWA,35-01-07-014,ALH. SIDI ALI MAI AJI CINEMA,120,466,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,18,0,81,11,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26015/pu/176613/176613-1677592493.pdf
YOBE,BADE,USUR/DAWAYO,35-01-09-018,AZAM KURA III,46,262,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,18,0,8,17,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26017/pu/176627/176627-1677844270.pdf
YOBE,BADE,USUR/DAWAYO,35-01-09-013,AZBAK BULAMA GATE,17,55,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,4,1,9,3,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3846/ward/26017/pu/176622/176622-1677767237.pdf
YOBE,DAMATURU,GAMBIR/MADURI,35-03-04-007,"MADURI BOREHOLE OPPOSITE ""B"" DIVISION",35,59,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,24,4,27,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/672747/result_62213_1677836275_thumb.jpg
YOBE,GEIDAM,SHAME KURA / DILAWA,35-06-10-010,KALGERI II,30,70,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,10,0,19,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/672942/result_62936_1677606281_thumb.jpg
YOBE,JAKUSKO,LAFIYA LOI-LOI,35-09-08-013,GAMAJAM PRIMARY SCHOOL,24,43,True,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,10,0,8,6,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673047/result_63339_1677759687_thumb.jpg
YOBE,JAKUSKO,MUGURAM,35-09-09-007,MUGURAM PRIMARY SCHOOL II,25,60,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,6,0,15,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673051/result_63349_1677576193_thumb.jpg
YOBE,POTISKUM,BARE-BARE/BAUYA/LALAI DUMBULWA,35-14-01-036,KILA KWATA OPEN SPACE II,197,481,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,52,1,119,16,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673130/result_63975_1677798795_thumb.jpg
YOBE,POTISKUM,BARE-BARE/BAUYA/LALAI DUMBULWA,35-14-01-039,MAI BAUYA KOFAR BULAMA II,134,448,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,18,0,102,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673133/result_63978_1677799081_thumb.jpg
YOBE,POTISKUM,BARE-BARE/BAUYA/LALAI DUMBULWA,35-14-01-042,M. IYAM II,4,6,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,1,0,3,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673136/result_63981_1677799383_thumb.jpg
YOBE,POTISKUM,DANCHUWA/BULA,35-14-04-024,DANCHUWA DISPENSARY II,9,16,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,4,0,5,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673198/result_64100_1677913525_thumb.jpg
YOBE,POTISKUM,DOGO NINI,35-14-05-024,"ARI KIME A.A., KOFAR DOGO MAI KEMI II",31,320,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,4,0,26,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673207/result_64126_1677670098_thumb.jpg
YOBE,POTISKUM,DOGO NINI,35-14-05-032,"DABO STADIUM II, GATE VI",166,750,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,21,0,124,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673215/result_64134_1677671085_thumb.jpg
YOBE,POTISKUM,DOGO NINI,35-14-05-045,"GABAR DA KASUWA,GABAR DA KASUWA II",87,393,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,16,1,63,6,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673228/result_64147_1677664576_thumb.jpg
YOBE,YUSUFARI,KASKA/TULOTULOWA,35-17-06-010,TULOTULO KASUWAN SHANU,74,104,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,49,0,9,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673333/result_64553_1677583693_thumb.jpg
YOBE,FIKA,GADAKA/SHEMBIRE,35-04-03-034,MADAKI OPEN SPACE,26,39,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,16,0,10,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673423/result_62422_1677753701_thumb.jpg
YOBE,FIKA,GADAKA/SHEMBIRE,35-04-03-035,MUSA KULE OPEN SPACE,94,346,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,21,0,66,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673424/result_62423_1677756868_thumb.jpg
YOBE,FIKA,GADAKA/SHEMBIRE,35-04-03-038,SABON LAYI PRI. SCH,137,388,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,29,0,99,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673425/result_62426_1677757659_thumb.jpg
YOBE,NANGERE,DAZIGAU,35-12-04-014,YARU KOFAR MAIGARI II,67,102,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,12,4,47,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673513/result_63640_1677583846_thumb.jpg
YOBE,NANGERE,TIKAU,35-12-10-020,"JAKADAI II K,K KOFAR MAIGARI IV",51,168,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,6,0,39,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673533/result_63744_1677600843_thumb.jpg
YOBE,NGURU,BULABULIN,35-13-01-018,COLLEGE OF EDUCATION,23,72,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,3,7,5,3,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673543/result_63775_1677771877_thumb.jpg
YOBE,NGURU,KANURI,35-13-07-015,TUBORI JUCTION HAND PUMP,50,91,True,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,23,0,20,7,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673594/result_63872_1677763616_thumb.jpg
YOBE,NGURU,NGLAIWA,35-13-10-014,LAYIN GONI KIME JUNCTION,27,53,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,6,0,16,5,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673613/result_63922_1677757732_thumb.jpg
YOBE,YUNUSARI,MOZOGUN/KUJARI,35-16-07-009,KUJARI VIEW CENTRE,44,97,True,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,27,0,15,2,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/673657/result_64434_1677657768_thumb.jpg
